1、 堆栈（PUSH）
	,{ 0x06,0x00,0x6A,0x01,0x00,0x02,0x00,0x00, }
	//00474FAB    D9FC            frndint
	
名称：    VM_FSIN
函数功能：正弦(FSIN)
对应指令
	,{ 0x06,0x00,0x6C,0x01,0x00,0x02,0x00,0x00, }
	//00474FB2    D9FE            fsin
	
名称：    VM_FYL2X
函数功能：浮点求L2X
对应指令
	,{ 0x06,0x00,0x6E,0x01,0x00,0x02,0x00,0x00, }
	//00474FB9    D9E4            ftst
	
名称：    VM_FYL2X
函数功能： 	浮点求L2X
对应指令
	,{ 0x06,0x00,0x60,0x01,0x00,0x02,0x00,0x00, }
	//00474FC0    D9F1            fyl2x
	
名称：    VM_FPATAN 
函数功能：反正切(FPATAN)
对应指令
	,{ 0x06,0x00,0x62,0x01,0x00,0x02,0x00,0x00, }
	//00474F8F    D9F3            fpatan
	
名称：    VM_FLDZ 
函数功能：浮点加载零
对应指令
	,{ 0x06,0x00,0x5F,0x01,0x00,0x02,0x00,0x00, }
	//00474F7A    D9EE            fldz

名称：    VM_FLD1
函数功能：浮点加载一
对应指令
	,{ 0x06,0x00,0x59,0x01,0x00,0x02,0x00,0x00, }
	//00474F81    D9E8            fld1

名称：    VM_FLDPI
函数功能：FLDPI     载入圆周率，3.141592653589793239。( 把 π 压入堆栈顶 )
对应指令
	,{ 0x06,0x00,0x5C,0x01,0x00,0x02,0x00,0x00, }
	//00474F88    D9EB            fldpi
	
名称：    VM_FISTW
函数功能：浮点保存整数
对应指令
	,{ 0x06,0x00,0x13,0x00,0x00,0x01,0x00,0x00, }
	//00474EB5    DF1424          fist word ptr ss:[esp]
	
名称：    VM_FIST
函数功能：浮点保存整数
对应指令
	,{ 0x06,0x00,0x13,0x00,0x00,0x02,0x00,0x00, }
	//00474EBD    DB1424          fist dword ptr ss:[esp]

名称：    VM_FISTPW
函数功能：浮点保存整数出栈
对应指令
	,{ 0x06,0x00,0x14,0x00,0x00,0x01,0x00,0x00, }
	//00474EC5    DF1C24          fistp word ptr ss:[esp]
	
名称：    VM_FISTP
函数功能：浮点保存整数出栈
对应指令	
	,{ 0x06,0x00,0x14,0x00,0x00,0x02,0x00,0x00, }
	//00474ECD    DB1C24          fistp dword ptr ss:[esp]
	
名称：    VM_FISTPQ
函数功能：浮点保存整数出栈
对应指令
	,{ 0x06,0x00,0x14,0x00,0x00,0x03,0x00,0x00, }
	//00474ED5    DF3C24          fistp qword ptr ss:[esp]
	
名称：    VM_FISUBW
函数功能：浮点减整数
对应指令：
	,{ 0x06,0x00,0x1B,0x00,0x00,0x01,0x00,0x00, }
	//00474EDD    DE2424          fisub word ptr ss:[esp]

名称：    VM_FISUB
函数功能：浮点减整数
对应指令：
	,{ 0x06,0x00,0x1B,0x00,0x00,0x02,0x00,0x00, }
	//00474EE5    DA2424          fisub dword ptr ss:[esp]
	

	,{ 0x04,0x01,0x01,0x00,0x02,0x03,0x00,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x01,0x03,0x00,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x01,0x00,0x02,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x01,0x01,0x02,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x01,0x02,0x02,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x02,0x03,0xFF,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x01,0x00,0x03,0x03,0x00,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x01,0x00,0x03,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x03,0x03,0x02,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x01,0x00,0x03,0x03,0x03,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x01,0x00,0x03,0x03,0x04,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x01,0x00,0x03,0x03,0x05,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x02,0x00,0x02,0x03,0x00,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x02,0x00,0x02,0x03,0xFF,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x02,0x00,0x03,0x03,0x00,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x02,0x00,0x03,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x02,0x00,0x03,0x03,0x02,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x02,0x00,0x03,0x03,0x03,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x02,0x00,0x03,0x03,0x04,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x02,0x00,0x03,0x03,0x05,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x04,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x0A,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x3E,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x3D,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x46,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x01,0x45,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x5E,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x60,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x61,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x5F,0x00,0x00,0x03,0x01,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x01,0x00,0x05,0x02,0x08,0x00, }//jmp VMDispatcher:89 49 47 00
	,{ 0x04,0x00,0x02,0x00,0x05,0x02,0x08,0x00, }//jmp VMDispatcher:89 49 47 00
};
